Player,Opp,Yds,TD,Int,Yds,TD,Rec,Yds,TD,TD,FumTD,2PT,Lost,Points,Week,Name,_position,_team
Patrick Mahomes QB - KC,LV,291.75,2.06,0.75,22.77,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.25,20.97,13,Patrick Mahomes,QB,KC
Lamar Jackson QB - BAL,PHI,219.03,1.6,0.61,52.63,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.70,13,Lamar Jackson,QB,BAL
Josh Allen QB - BUF,SF,236.01,1.58,0.82,32.07,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.23,19.99,13,Josh Allen,QB,BUF
Jalen Hurts QB - PHI,@BAL,211.56,1.26,0.63,37.24,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.17,19.41,13,Jalen Hurts,QB,PHI
Anthony Richardson QB - IND,@NE,197.74,1.12,0.71,47.48,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.66,13,Anthony Richardson,QB,IND
Dak Prescott QB - DAL,NYG,258.99,1.93,0.71,14.35,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,18.49,13,Dak Prescott,QB,DAL
Joe Burrow QB - CIN,PIT,262.28,1.95,0.73,11.53,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,18.22,13,Joe Burrow,QB,CIN
C.J. Stroud QB - HOU,@JAX,258.32,1.95,0.71,11.5,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.22,13,C.J. Stroud,QB,HOU
Jordan Love QB - GB,MIA,242.87,1.73,0.74,13.14,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.19,17.17,13,Jordan Love,QB,GB
Jared Goff QB - DET,CHI,265.59,1.83,0.69,3.53,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,16.90,13,Jared Goff,QB,DET
Brock Purdy QB - SF,@BUF,237.92,1.78,0.65,9.91,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.69,13,Brock Purdy,QB,SF
Kyler Murray QB - ARI,@MIN,212.98,1.22,0.7,30.37,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.17,16.44,13,Kyler Murray,QB,ARI
Trevor Lawrence QB - JAX,HOU,234.88,1.5,0.78,19.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.35,13,Trevor Lawrence,QB,JAX
Jayden Daniels QB - WAS,TEN,202.46,1.19,0.83,31.59,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.16,13,Jayden Daniels,QB,WAS
Justin Herbert QB - LAC Q,@ATL,232.29,1.52,0.59,12.22,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.23,15.97,13,Justin Herbert,QB,LAC
Caleb Williams QB - CHI,@DET,228.47,1.48,0.83,17.25,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.84,13,Caleb Williams,QB,CHI
Aaron Rodgers QB - NYJ,SEA,240.63,1.67,0.56,5.98,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,15.76,13,Aaron Rodgers,QB,NYJ
Matthew Stafford QB - LAR,@NO,245.44,1.74,0.84,3.91,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.49,13,Matthew Stafford,QB,LAR
Tua Tagovailoa QB - MIA,@GB,241.23,1.7,0.71,4.2,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.45,13,Tua Tagovailoa,QB,MIA
Deshaun Watson QB - CLE,@DEN,200.58,1.31,0.77,23.17,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.12,13,Deshaun Watson,QB,CLE
Kirk Cousins QB - ATL,LAC,239.35,1.53,0.73,4.51,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.69,13,Kirk Cousins,QB,ATL
Will Levis QB - TEN,@WAS,225.51,1.41,0.82,9.82,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.36,13,Will Levis,QB,TEN
Baker Mayfield QB - TB,@CAR,219.07,1.39,0.7,11.04,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.35,13,Baker Mayfield,QB,TB
Geno Smith QB - SEA,@NYJ,215.15,1.37,0.63,8.55,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.06,13,Geno Smith,QB,SEA
Drake Maye QB - NE,IND,197.28,1.14,0.74,15.5,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.20,13,Drake Maye,QB,NE
Jalen Hurts QB - PHI,CAR,230.67,1.37,0.69,40.61,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.19,21.15,14,Jalen Hurts,QB,PHI
Josh Allen QB - BUF,@LAR,244.35,1.64,0.85,33.2,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.24,20.71,14,Josh Allen,QB,BUF
Patrick Mahomes QB - KC,LAC,288.12,2.04,0.74,22.49,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.25,20.67,14,Patrick Mahomes,QB,KC
Dak Prescott QB - DAL,CIN,250.48,1.87,0.68,13.88,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,17.93,14,Dak Prescott,QB,DAL
Joe Burrow QB - CIN,@DAL,257.83,1.91,0.72,11.34,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,17.89,14,Joe Burrow,QB,CIN
Brock Purdy QB - SF,CHI,246.03,1.84,0.67,10.25,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.18,17.31,14,Brock Purdy,QB,SF
Kyler Murray QB - ARI,SEA,218.68,1.25,0.72,31.18,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.87,14,Kyler Murray,QB,ARI
Jared Goff QB - DET,GB,257.99,1.78,0.67,3.43,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.44,14,Jared Goff,QB,DET
Jordan Love QB - GB,@DET,230.7,1.64,0.7,12.48,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.30,14,Jordan Love,QB,GB
Trevor Lawrence QB - JAX,@TEN,231.85,1.48,0.77,18.94,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.15,14,Trevor Lawrence,QB,JAX
Tua Tagovailoa QB - MIA,NYJ,249.71,1.76,0.73,4.35,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.00,14,Tua Tagovailoa,QB,MIA
Matthew Stafford QB - LAR,BUF,243.33,1.73,0.83,3.88,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.38,14,Matthew Stafford,QB,LAR
Caleb Williams QB - CHI,@SF,220.47,1.43,0.8,16.65,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.28,14,Caleb Williams,QB,CHI
Aaron Rodgers QB - NYJ,@MIA,229.53,1.59,0.53,5.7,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.05,14,Aaron Rodgers,QB,NYJ
Justin Herbert QB - LAC Q,@KC,217.93,1.43,0.55,11.47,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.22,15.00,14,Justin Herbert,QB,LAC
Deshaun Watson QB - CLE,@PIT,193.58,1.26,0.74,22.36,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.58,14,Deshaun Watson,QB,CLE
Geno Smith QB - SEA,@ARI,221.01,1.41,0.64,8.78,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.44,14,Geno Smith,QB,SEA
Baker Mayfield QB - TB,LV,220.03,1.4,0.7,11.09,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.43,14,Baker Mayfield,QB,TB
Kirk Cousins QB - ATL,@MIN,231.26,1.48,0.71,4.36,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.19,14,Kirk Cousins,QB,ATL
Will Levis QB - TEN,JAX,222.52,1.39,0.81,9.69,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.13,14,Will Levis,QB,TEN
Russell Wilson QB - PIT,CLE,187.73,1.17,0.64,19.44,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.23,14,Russell Wilson,QB,PIT
Gardner Minshew QB - LV,@TB,212.97,1.15,0.77,6.92,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.15,12.51,14,Gardner Minshew,QB,LV
Derek Carr QB - NO,@NYG,207.86,1.25,0.63,3.83,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,12.46,14,Derek Carr,QB,NO
Daniel Jones QB - NYG,NO,165.98,0.95,0.5,22.98,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,12.42,14,Daniel Jones,QB,NYG
Bryce Young QB - CAR,@PHI,189.93,1.09,0.77,12.49,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.16,12.01,14,Bryce Young,QB,CAR
Lamar Jackson QB - BAL,@NYG,219.03,1.6,0.61,52.63,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.70,15,Lamar Jackson,QB,BAL
Josh Allen QB - BUF,@DET,243.31,1.63,0.84,33.06,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.24,20.64,15,Josh Allen,QB,BUF
Patrick Mahomes QB - KC,@CLE,284.5,2.01,0.73,22.21,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,20.42,15,Patrick Mahomes,QB,KC
Jalen Hurts QB - PHI,PIT,222.07,1.32,0.66,39.09,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.35,15,Jalen Hurts,QB,PHI
C.J. Stroud QB - HOU,MIA,271.89,2.05,0.75,12.1,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.19,19.13,15,C.J. Stroud,QB,HOU
Anthony Richardson QB - IND,@DEN,199.47,1.13,0.71,47.9,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.81,15,Anthony Richardson,QB,IND
Joe Burrow QB - CIN,@TEN,264.51,1.96,0.74,11.63,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.25,18.32,15,Joe Burrow,QB,CIN
Dak Prescott QB - DAL,@CAR,252.61,1.88,0.69,13.99,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,18.04,15,Dak Prescott,QB,DAL
Brock Purdy QB - SF,LAR,247.05,1.85,0.68,10.29,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,17.35,15,Brock Purdy,QB,SF
Kyler Murray QB - ARI,NE,219.62,1.26,0.72,31.32,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.96,15,Kyler Murray,QB,ARI
Jordan Love QB - GB,@SEA,235.77,1.68,0.72,12.75,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.71,15,Jordan Love,QB,GB
Jared Goff QB - DET,BUF,262.33,1.81,0.69,3.49,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,16.68,15,Jared Goff,QB,DET
Justin Herbert QB - LAC Q,TB,233.31,1.53,0.59,12.28,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.04,15,Justin Herbert,QB,LAC
Trevor Lawrence QB - JAX,NYJ,228.82,1.46,0.76,18.69,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.23,15.96,15,Trevor Lawrence,QB,JAX
Caleb Williams QB - CHI,@MIN,230.47,1.49,0.84,17.4,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.96,15,Caleb Williams,QB,CHI
Tua Tagovailoa QB - MIA,@HOU,244.41,1.73,0.71,4.26,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.70,15,Tua Tagovailoa,QB,MIA
Aaron Rodgers QB - NYJ,@JAX,232.56,1.61,0.54,5.78,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.24,15,Aaron Rodgers,QB,NYJ
Jayden Daniels QB - WAS,@NO,186.78,1.1,0.77,29.15,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.16,14.91,15,Jayden Daniels,QB,WAS
Deshaun Watson QB - CLE,KC,195.33,1.27,0.75,22.56,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.69,15,Deshaun Watson,QB,CLE
Geno Smith QB - SEA,GB,222.96,1.42,0.65,8.86,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.54,15,Geno Smith,QB,SEA
Matthew Stafford QB - LAR,@SF,229.61,1.63,0.79,3.66,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.45,15,Matthew Stafford,QB,LAR
Kirk Cousins QB - ATL,@LV,232.27,1.48,0.71,4.38,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.23,15,Kirk Cousins,QB,ATL
Baker Mayfield QB - TB,@LAC,213.9,1.34,0.67,10.58,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.95,15,Baker Mayfield,QB,TB
Will Levis QB - TEN,CIN,218.54,1.36,0.8,9.51,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.85,15,Will Levis,QB,TEN
Drake Maye QB - NE,@ARI,194.6,1.12,0.73,15.29,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.01,15,Drake Maye,QB,NE
Josh Allen QB - BUF,NE,252.69,1.69,0.88,34.33,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.25,21.40,16,Josh Allen,QB,BUF
Patrick Mahomes QB - KC,HOU,289.33,2.05,0.74,22.58,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.25,20.83,16,Patrick Mahomes,QB,KC
Jalen Hurts QB - PHI,@WAS,222.07,1.32,0.66,39.09,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.35,16,Jalen Hurts,QB,PHI
Lamar Jackson QB - BAL,PIT,215.34,1.57,0.6,51.74,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.31,16,Lamar Jackson,QB,BAL
Anthony Richardson QB - IND,TEN,203.8,1.16,0.73,48.94,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.18,19.23,16,Anthony Richardson,QB,IND
Joe Burrow QB - CIN,CLE,261.17,1.94,0.73,11.48,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,18.13,16,Joe Burrow,QB,CIN
Dak Prescott QB - DAL,TB,253.67,1.89,0.69,14.05,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,18.13,16,Dak Prescott,QB,DAL
C.J. Stroud QB - HOU,@KC,250.41,1.89,0.69,11.14,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,17.63,16,C.J. Stroud,QB,HOU
Jordan Love QB - GB,NO,239.83,1.71,0.73,12.97,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.99,16,Jordan Love,QB,GB
Kyler Murray QB - ARI,@CAR,217.73,1.25,0.71,31.05,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.83,16,Kyler Murray,QB,ARI
Brock Purdy QB - SF,@MIA,239.95,1.79,0.66,9.99,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.80,16,Brock Purdy,QB,SF
Justin Herbert QB - LAC Q,DEN,236.39,1.55,0.6,12.44,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.30,16,Justin Herbert,QB,LAC
Trevor Lawrence QB - JAX,@LV,231.85,1.48,0.77,18.94,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.15,16,Trevor Lawrence,QB,JAX
Jared Goff QB - DET,@CHI,252.56,1.74,0.66,3.36,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.08,16,Jared Goff,QB,DET
Caleb Williams QB - CHI,DET,228.47,1.48,0.83,17.25,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.84,16,Caleb Williams,QB,CHI
Tua Tagovailoa QB - MIA,SF,246.53,1.74,0.72,4.3,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.81,16,Tua Tagovailoa,QB,MIA
Aaron Rodgers QB - NYJ,LAR,239.62,1.66,0.55,5.95,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.72,16,Aaron Rodgers,QB,NYJ
Jayden Daniels QB - WAS,PHI,192.01,1.13,0.79,29.96,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.32,16,Jayden Daniels,QB,WAS
Matthew Stafford QB - LAR,@NYJ,238.05,1.69,0.82,3.79,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.04,16,Matthew Stafford,QB,LAR
Geno Smith QB - SEA,MIN,225.89,1.44,0.66,8.98,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.73,16,Geno Smith,QB,SEA
Kirk Cousins QB - ATL,NYG,237.33,1.52,0.73,4.47,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.56,16,Kirk Cousins,QB,ATL
Deshaun Watson QB - CLE,@CIN,192.71,1.26,0.74,22.26,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.53,16,Deshaun Watson,QB,CLE
Baker Mayfield QB - TB,@DAL,218.86,1.37,0.69,10.83,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.26,16,Baker Mayfield,QB,TB
Will Levis QB - TEN,@IND,218.54,1.36,0.8,9.51,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.85,16,Will Levis,QB,TEN
Bryce Young QB - CAR,ARI,202.5,1.17,0.82,13.32,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,12.83,16,Bryce Young,QB,CAR
Josh Allen QB - BUF,NYJ,242.27,1.62,0.84,32.92,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.24,20.54,17,Josh Allen,QB,BUF
Jalen Hurts QB - PHI,DAL,223.98,1.33,0.67,39.43,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.54,17,Jalen Hurts,QB,PHI
Lamar Jackson QB - BAL,@HOU,214.42,1.56,0.6,51.52,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.21,17,Lamar Jackson,QB,BAL
Patrick Mahomes QB - KC,@PIT,277.25,1.96,0.71,21.64,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,19.91,17,Patrick Mahomes,QB,KC
Joe Burrow QB - CIN,DEN,271.19,2.01,0.75,11.92,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.25,18.86,17,Joe Burrow,QB,CIN
Anthony Richardson QB - IND,@NYG,196.88,1.12,0.71,47.27,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.60,17,Anthony Richardson,QB,IND
C.J. Stroud QB - HOU,BAL,256.06,1.93,0.7,11.4,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.06,17,C.J. Stroud,QB,HOU
Brock Purdy QB - SF,DET,248.06,1.86,0.68,10.33,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,17.44,17,Brock Purdy,QB,SF
Dak Prescott QB - DAL,@PHI,240.91,1.79,0.66,13.34,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,17.17,17,Dak Prescott,QB,DAL
Trevor Lawrence QB - JAX,TEN,238.92,1.53,0.79,19.52,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.24,16.71,17,Trevor Lawrence,QB,JAX
Jordan Love QB - GB,@MIN,234.76,1.67,0.72,12.7,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.62,17,Jordan Love,QB,GB
Matthew Stafford QB - LAR,ARI,258.11,1.83,0.88,4.11,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,16.28,17,Matthew Stafford,QB,LAR
Caleb Williams QB - CHI,SEA,234.47,1.52,0.85,17.7,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.25,17,Caleb Williams,QB,CHI
Kyler Murray QB - ARI,@LAR,209.19,1.2,0.68,29.83,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.17,16.13,17,Kyler Murray,QB,ARI
Justin Herbert QB - LAC Q,@NE,229.21,1.5,0.58,12.06,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.23,15.77,17,Justin Herbert,QB,LAC
Jared Goff QB - DET,@SF,246.04,1.7,0.64,3.27,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.69,17,Jared Goff,QB,DET
Jayden Daniels QB - WAS,ATL,195.49,1.15,0.81,30.51,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.55,17,Jayden Daniels,QB,WAS
Deshaun Watson QB - CLE,MIA,200.58,1.31,0.77,23.17,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.12,17,Deshaun Watson,QB,CLE
Tua Tagovailoa QB - MIA,@CLE,234.87,1.66,0.69,4.09,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.08,17,Tua Tagovailoa,QB,MIA
Baker Mayfield QB - TB,CAR,230.77,1.44,0.72,11.42,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.05,17,Baker Mayfield,QB,TB
Aaron Rodgers QB - NYJ,@BUF,224.49,1.56,0.52,5.57,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.76,17,Aaron Rodgers,QB,NYJ
Kirk Cousins QB - ATL,@WAS,235.31,1.5,0.72,4.43,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,14.42,17,Kirk Cousins,QB,ATL
Geno Smith QB - SEA,@CHI,215.15,1.37,0.63,8.55,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.06,17,Geno Smith,QB,SEA
Will Levis QB - TEN,@JAX,219.54,1.37,0.8,9.56,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.94,17,Will Levis,QB,TEN
Derek Carr QB - NO,LV,214.46,1.29,0.65,3.95,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,12.83,17,Derek Carr,QB,NO
Josh Allen QB - BUF,@NE,242.27,1.62,0.84,32.92,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.24,20.54,18,Josh Allen,QB,BUF
Lamar Jackson QB - BAL,CLE,216.27,1.58,0.61,51.97,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.39,18,Lamar Jackson,QB,BAL
Jalen Hurts QB - PHI,NYG,222.07,1.32,0.66,39.09,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.18,20.35,18,Jalen Hurts,QB,PHI
Patrick Mahomes QB - KC,@DEN,277.25,1.96,0.71,21.64,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.24,19.91,18,Patrick Mahomes,QB,KC
Anthony Richardson QB - IND,JAX,202.07,1.15,0.72,48.52,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.18,19.09,18,Anthony Richardson,QB,IND
C.J. Stroud QB - HOU,@TEN,262.85,1.99,0.72,11.7,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,18.56,18,C.J. Stroud,QB,HOU
Dak Prescott QB - DAL,WAS,255.8,1.91,0.7,14.17,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,18.29,18,Dak Prescott,QB,DAL
Joe Burrow QB - CIN,@PIT,251.14,1.86,0.7,11.04,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.23,17.45,18,Joe Burrow,QB,CIN
Jordan Love QB - GB,CHI,237.8,1.7,0.73,12.86,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.86,18,Jordan Love,QB,GB
Jared Goff QB - DET,MIN,262.33,1.81,0.69,3.49,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,16.68,18,Jared Goff,QB,DET
Brock Purdy QB - SF,@ARI,233.86,1.75,0.64,9.74,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18,16.41,18,Brock Purdy,QB,SF
Matthew Stafford QB - LAR,SEA,254.95,1.81,0.87,4.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,16.08,18,Matthew Stafford,QB,LAR
Justin Herbert QB - LAC Q,@LV,231.26,1.52,0.58,12.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.23,15.95,18,Justin Herbert,QB,LAC
Trevor Lawrence QB - JAX,@IND,227.81,1.46,0.76,18.61,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.23,15.91,18,Trevor Lawrence,QB,JAX
Kyler Murray QB - ARI,SF,203.5,1.17,0.67,29.02,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.72,18,Kyler Murray,QB,ARI
Aaron Rodgers QB - NYJ,MIA,234.57,1.63,0.54,5.83,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.18,15.41,18,Aaron Rodgers,QB,NYJ
Caleb Williams QB - CHI,@GB,222.47,1.44,0.81,16.8,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.40,18,Caleb Williams,QB,CHI
Jayden Daniels QB - WAS,@DAL,190.26,1.12,0.78,29.69,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.14,18,Jayden Daniels,QB,WAS
Tua Tagovailoa QB - MIA,@NYJ,233.81,1.65,0.68,4.07,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,15.02,18,Tua Tagovailoa,QB,MIA
Kirk Cousins QB - ATL,CAR,243.4,1.56,0.75,4.59,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.19,14.92,18,Kirk Cousins,QB,ATL
Baker Mayfield QB - TB,NO,220.03,1.4,0.7,11.09,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.43,18,Baker Mayfield,QB,TB
Deshaun Watson QB - CLE,@BAL,189.21,1.23,0.73,21.86,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.19,18,Deshaun Watson,QB,CLE
Geno Smith QB - SEA,@LAR,214.18,1.36,0.62,8.51,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.17,14.00,18,Geno Smith,QB,SEA
Will Levis QB - TEN,HOU,219.54,1.37,0.8,9.56,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.94,18,Will Levis,QB,TEN
Drake Maye QB - NE,BUF,195.5,1.13,0.73,15.36,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,13.10,18,Drake Maye,QB,NE
